Vers,Phonétique,Syllabes
que nous pressons bien fort comme une vieille orange,k@ nu pResC bje~ fOR  | kOm yn[32m@[0m vjEj ORAZ ,12
serré fourmillant comme un million d'helminthes,seRe fuRmijA kOm  | e~ miljC d Elme~t ,12
dans nos cerveaux ribote un peuple de démons,dA no sERvo Ribot  | e~ p9pl[32m@[0m d@ demC ,12
et quand nous respirons la mort dans nos poumons,e kA nu REspiRC  | la mOR dA no pumC ,12
descend fleuve invisible avec de sourdes plaintes,desA fl9v e~vizibl  | avEk d@ suRd[32m@[0m ple~t ,12
si le viol le poison le poignard l'incendie,si l@ vjOl l@ pwazC l@ pwanjaR l e~sAdi ,13
n'ont pas encor brodé de leurs plaisants dessins,n C pa[31mz[0m Akor bROde  | d@ l9R plEzA dese~ ,12
le canevas banal de nos piteux destins,l@ kan@va banal  | d@ no pit2 dEste~ ,12
c'est que notre âme hélas  n'est pas assez hardie,s E k@ nOtR[32m@[0m am elas n E pa[31mz[0m ase aRdi ,13
mais parmi les chacals les panthères les lices,mE paRmi le Sakal  | le pAtER[32m@[0m le lis ,12
les singes les scorpions les vautours les serpents,le se~Z[32m@[0m le skORpjC le votuR le sERpA ,13
les monstres glapissants hurlants grognants rampants,le mCstR[32m@[0m glapisA  | yRlA gRoJA RApA ,12
dans la ménagerie infâme de nos vices,dA la menaZ@Ri  | e~fam[32m@[0m d@ no vis ,12
il en est un plus laid plus méchant plus immonde ,il A E[34mt[0m e~ ply lE  | ply meSA ply[31mz[0m imCd ,12
quoiqu'il ne pousse ni grands gestes ni grands cris,kwak il n@ pus[32m@[0m ni  | gRA ZEst[32m@[0m ni gRA kRi ,12
il ferait volontiers de la terre un débris,il f@RE vOlCtje  | d@ la tER e~ debRi ,12
et dans un bâillement avalerait le monde ,e dA[31mz[0m e~ baj@mA[34mt[0m  | aval@RE l@ mCd ,12
c'est l'ennui   l'œil chargé d'un pleur involontaire,s E l AnHi l 2j SaRZe  | d[34mt[0m  | e~ pl9R e~vOlCtER ,12
il rêve d'échafauds en fumant son houka,il REv[32m@[0m d[34mt[0m eSafo[31mz[0m  | A fymA sC uka ,12
tu le connais lecteur ce monstre délicat,ty l@ kOnE lEkt9R  | s@ mCstR[32m@[0m delika ,12
 hypocrite lecteur  mon semblable  mon frère ,ipOkRit[32m@[0m lEkt9R  | mC sAblabl[32m@[0m mC fRER ,12
lorsque par un décret des puissances suprêmes,lORsk[32m@[0m paR e~ dekRE  | de pHisAs[32m@[0m sypREm ,12
le poëte apparaît en ce monde ennuyé,l@ poEt apaRE[34mt[0m  | A s@ mCd AnHije ,12
sa mère épouvantée et pleine de blasphèmes,sa mER epuvAte  | e plEn[32m@[0m d@ blasfEm ,12
crispe ses poings vers dieu qui la prend en pitié ,kRisp[32m@[0m se pwe~ vER dj2  | ki la pRA[34mt[0m A pitje ,12
  ah  que n'ai-je mis bas tout un nœud de vipères,a k@ n e Z@ mi ba  | tu[34mt[0m e~ n2 d@ vipER ,12
plutôt que de nourrir cette dérision ,plyto k@ d@ nuRiR  | sEt[32m@[0m deRizjC ,12
maudite soit la nuit aux plaisirs éphémères,modit[32m@[0m swa la nHi[34mt[0m  | o pleziR[31mz[0m efemER ,12
où mon ventre a conçu mon expiation ,u mC vAtR a kCsy  | mC EkspjasjC ,12
puisque tu m'as choisie entre toutes les femmes,pHisk[32m@[0m ty m as Swazi  | AtR[32m@[0m tut[32m@[0m le fam ,12
pour être le dégoût de mon triste mari,puR EtR[32m@[0m l@ degu  | d@ mC tRist[32m@[0m maRi ,12
et que je ne puis pas rejeter dans les flammes,e k@ Z@ n@ pHi pa  | R@Z@te dA le flam ,12
comme un billet d'amour ce monstre rabougri,kOm e~ bijE d[34mt[0m amuR  | s@ mCstR[32m@[0m RabugRi ,12
je ferai rejaillir ta haine qui m'accable,Z@ f@Re R@ZajiR  | ta En[32m@[0m ki m akabl ,12
sur l'instrument maudit de tes méchancetés,syR l e~stRymA modi  | d@ te meSAs@te ,12
et je tordrai si bien cet arbre misérable,e Z@ tORdRe si bje~  | sEt[34mt[0m aRbR[32m@[0m mizeRabl ,12
qu'il ne pourra pousser ses boutons empestés  ,k il n@ puRa puse  | se butC[31mz[0m ApEste ,12
elle ravale ainsi l'écume de sa haine,El[32m@[0m Raval e~si  | l  | ekym[32m@[0m d@ sa En ,12
et ne comprenant pas les desseins éternels,e n@ kCpR@nA pa  | le dese~[31mz[0m etERnEl ,12
elle-même prépare au fond de la géhenne,El[32m@[0m mEm[32m@[0m pRepaR  | o fC d@ la ZeEn ,12
les bûchers consacrés aux crimes maternels,le bySe kCsakRe[31mz[0m  | o kRim[32m@[0m matERnEl ,12
pourtant sous la tutelle invisible d'un ange,puRtA su la tytEl  | e~vizibl[32m@[0m d[34mt[0m e~ AZ ,12
l'enfant déshérité s'enivre de soleil,l AfA dezeRite  | s[31mz[0m  | AnivR[32m@[0m d@ sOlEj ,12
et dans tout ce qu'il boit et dans tout ce qu'il mange,e dA tu s@ k il bwa[34mt[0m  | e dA tu s@ k il mAZ ,12
retrouve l'ambroisie et le nectar vermeil,R@tRuv[32m@[0m l AbRwazi  | e l@ nEktaR vERmEj ,12
il joue avec le vent cause avec le nuage,il Zu avEk l@ vA  | koz avEk l@ nHaZ ,12
et s'enivre en chantant du chemin de la croix ,e s[31mz[0m AnivR A SAtA  | dy S@me~ d@ la kRwa ,12
et l'esprit qui le suit dans son pèlerinage,e l EspRi ki l@ sHi  | dA sC pEl@RinaZ ,12
pleure de le voir gai comme un oiseau des bois,pl9R[32m@[0m d@ l@ vwaR ge  | kOm e~ wazo de bwa ,12
tous ceux qu'il veut aimer l'observent avec crainte,tus s2 k il v2[34mt[0m eme  | l  | OpsERv[34mt[0m avEk kRe~t ,11
ou bien s'enhardissant de sa tranquillité,u bje~ s[31mz[0m AaRdisA  | d@ sa tRAkilite ,12
cherchent à qui saura lui tirer une plainte,SERS[34mt[0m a ki soRa lHi  | tiRe yn[32m@[0m ple~t ,11
et font sur lui l'essai de leur férocité,e fC syR lHi l esE  | d@ l9R feROsite ,12
dans le pain et le vin destinés à sa bouche,dA l@ pe~ e l@ ve~  | dEstine[31mz[0m a sa buS ,12
ils mêlent de la cendre avec d'impurs crachats ,il mEl d@ la sAdR avEk d[34mt[0m e~pyR kRaSa ,11
avec hypocrisie ils jettent ce qu'il touche,avEk ipOkRizi  | il ZEt s@ k il tuS ,11
et s'accusent d'avoir mis leurs pieds dans ses pas,e s[31mz[0m akyz d[34mt[0m avwaR mi  | l9R pje dA se pa ,11
sa femme va criant sur les places publiques ,sa fam[32m@[0m va kRijA syR le plas[32m@[0m pyblik ,13
  puisqu'il me trouve assez belle pour m'adorer,pjisk il m@ tRuv ase  | bEl[32m@[0m puR m adORe ,12
je ferai le métier des idoles antiques,Z@ f@Re l@ metje  | de[31mz[0m idOl[32m@[0m[31mz[0m Atik ,12
et comme elles je veux me faire redorer ,e kOm El[32m@[0m Z@ v2  | m@ fER[32m@[0m R@dore ,12
et je me soûlerai de nard d'encens de myrrhe,e Z@ m@ sul@Re  | d@ naR d[34mt[0m AsA d@ miR ,12
de génuflexions de viandes et de vins,d@ ZenyflEksjC  | d@ vjAd[32m@[0m[31mz[0m e d@ ve~ ,13
pour savoir si je puis dans un cœur qui m'admire,puR savwaR si Z@ pHi  | dA[31mz[0m e~ k9r ki m admiR ,12
usurper en riant les hommages divins ,yzyRpe A RjA  | le OmaZ[32m@[0m dive~ ,12
et quand je m'ennuîrai de ces farces impies,e kA Z@ m enjiRE  | d@ se faRs[32m@[0m[31mz[0m e~pi ,12
je poserai sur lui ma frêle et forte main ,Z@ poz@Re syR lHi  | ma fREl e fORt[32m@[0m me~ ,12
et mes ongles pareils aux ongles des harpies,e me[31mz[0m Cgl[32m@[0m paREj[31mz[0m  | o[31mz[0m Cgl[32m@[0m de aRpi ,12
sauront jusqu'à son cœur se frayer un chemin,soRC Zysk a sC k9r  | s@ fReje e~ S@me~ ,12
comme un tout jeune oiseau qui tremble et qui palpite,kOm e~ tu Z9n wazo  | ki tRAbl e ki palpit ,12
j'arracherai ce cœur tout rouge de son sein,Z aRaS@Re s@ k9r  | tu RuZ[32m@[0m d@ sC se~ ,12
et pour rassasier ma bête favorite,e puR Rasazje  | ma bEt[32m@[0m favORit ,12
je le lui jetterai par terre avec dédain  ,Z@ l@ lHi ZEt@Re  | paR tER avEk dede~ ,12
vers le ciel où son œil voit un trône splendide,vER l@ sjEl u sC 2j  | vwa[34mt[0m e~ tRon[32m@[0m splAdid ,12
le poëte serein lève ses bras pieux,l@ poEt[32m@[0m s@Re~  | lEv[32m@[0m se bRa pj2 ,12
et les vastes éclairs de son esprit lucide,e le vast[32m@[0m[31mz[0m eklER  | d@ sC EspRi lysid ,12
lui dérobent l'aspect des peuples furieux ,lHi deROb l aspE de  | p9pl[32m@[0m fyRj2 ,11
  soyez béni mon dieu qui donnez la souffrance,swaje beni mC dj2  | ki dOne la sufRAs ,12
comme un divin remède à nos impuretés,kOm e~ dive~ R@mEd  | a no[31mz[0m e~pyR@te ,12
et comme la meilleure et la plus pure essence,e kOm[32m@[0m la mEj2R  | e la ply pyR esAs ,12
qui prépare les forts aux saintes voluptés ,ki pRepaR[32m@[0m le fOR[31mz[0m  | o se~t[32m@[0m vOlypte ,12
je sais que vous gardez une place au poëte,Z@ sE k@ vu gaRde  | yn[32m@[0m plas o poEt ,12
dans les rangs bienheureux des saintes légions,dA le RA bje~n9R2  | de se~t[32m@[0m leZjC ,12
et que vous l'invitez à l'éternelle fête,e k@ vu l e~vite  | a l etERnEl[32m@[0m fEt ,12
des trônes des vertus des dominations,de tRon[32m@[0m de vERty  | de dOminasjC ,12
je sais que la douleur est la noblesse unique,Z@ sE k@ la dul9R  | E la nOblEs ynik ,12
où ne mordront jamais la terre et les enfers,u n@ mORdRC ZamE  | la tER e le[31mz[0m AfER ,12
et qu'il faut pour tresser ma couronne mystique,e k il fo puR tRese  | ma kuROn[32m@[0m mistik ,12
imposer tous les temps et tous les univers,e~poze tus le tA[31mz[0m  | e tus le[31mz[0m ynivER ,12
mais les bijoux perdus de l'antique palmyre,mE le biZu pERdy  | d@ l Atik[32m@[0m palmiR ,12
les métaux inconnus les perles de la mer,le meto[31mz[0m e~kOny  | le pERl[32m@[0m d@ la mER ,12
par votre main montés ne pourraient pas suffire,paR vOtR[32m@[0m me~ mCte  | n@ puRE pa syfiR ,12
à ce beau diadème éblouissant et clair ,a s@ bo djadEm  | ebluisA[34mt[0m e klER ,12
car il ne sera fait que de pure lumière,kaR il n@ s@Ra fE  | k@ d@ pyR[32m@[0m lymjER ,12
puisée au foyer saint des rayons primitifs,pHize o fwaje se~  | de REjC pRimitif ,12
et dont les yeux mortels dans leur splendeur entière,e dC le[31mz[0m j2 mORtEl  | dA l9R splAd9R AtjER ,12
ne sont que des miroirs obscurcis et plaintifs ,n@ sC k@ de miRwaR[31mz[0m  | OpskyRsi[31mz[0m e ple~tif ,12
souvent pour s'amuser les hommes d'équipage,suvA puR s[31mz[0m amyze  | le Om[32m@[0m d[34mt[0m ekipaZ ,12
prennent des albatros vastes oiseaux des mers,pREn de[31mz[0m albatRos vast[32m@[0m[31mz[0m wazo de mER ,11
qui suivent indolents compagnons de voyage,ki sHiv[34mt[0m e~dOlA kCpanjC d@ vwajaZ ,11
le navire glissant sur les gouffres amers,l@ naviR[32m@[0m glisA  | syR le gufR[32m@[0m[31mz[0m amER ,12
a peine les ont-ils déposés sur les planches,a pEn[32m@[0m le[31mz[0m C[34mt[0m il  | depoze syR le plAS ,12
que ces rois de l'azur maladroits et honteux,k@ se Rwa d@ l azyR  | maladRwa[31mz[0m e Ct2 ,12
laissent piteusement leurs grandes ailes blanches,lEs pit2z@mA l9R  | gRAd[32m@[0m[31mz[0m El[32m@[0m blAS ,11
comme des avirons traîner à côté d'eux,kOm[32m@[0m de[31mz[0m aviRC  | tRene a kote d[34mt[0m 2 ,12
ce voyageur ailé comme il est gauche et veule ,s@ vwajaZ9R ele  | kOm il E goS e v2l ,12
lui naguère si beau qu'il est comique et laid ,lHi nagER[32m@[0m si bo  | k  | il E kOmik e lE ,12
l'un agace son bec avec un brûle-gueule,l e~ agas[32m@[0m sC bEk  | avEk e~ bRyl[32m@[0m g9l ,12
l'autre mime en boitant l'infirme qui volait ,l otR[32m@[0m mim A bwatA  | l  | e~fiRm[32m@[0m ki vOlE ,12
le poëte est semblable au prince des nuées,l@ poEt E sAblabl  | o pRe~s[32m@[0m de nHe ,12
qui hante la tempête et se rit de l'archer ,ki At[32m@[0m la tApEt  | e s@ Ri d@ l aRSe ,12
exilé sur le sol au milieu des huées,Egzile syR l@ sOl  | o milj2 de He ,12
ses ailes de géant l'empêchent de marcher,se[31mz[0m El[32m@[0m d@ ZeA  | l  | ApES d@ maRSe ,11
au-dessus des étangs au-dessus des vallées,o d@sy de[31mz[0m etA[31mz[0m  | o d@sy de vale ,12
des montagnes des bois des nuages des mers,de mCtanj[32m@[0m de bwa  | de nHaZ[32m@[0m de mER ,12
par delà le soleil par delà les éthers,paR d@la l@ sOlEj  | paR d@la le[31mz[0m etER ,12
par delà les confins des sphères étoilées,paR d@la le kCfe~  | de sfER[32m@[0m[31mz[0m etwale ,12
mon esprit tu te meus avec agilité,mC EspRi ty t@ m2[31mz[0m  | avEk aZilite ,12
et comme un bon nageur qui se pâme dans l'onde,e kOm e~ bC naZ9R  | ki s@ pam[32m@[0m dA l Cd ,12
tu sillonnes gaîment l'immensité profonde,ty sijOn[32m@[0m gEmA  | l  | imAsite pROfCd ,12
avec une indicible et mâle volupté,avEk yn e~disibl  | e mal[32m@[0m vOlypte ,12
envole-toi bien loin de ces miasmes morbides,AvOl[32m@[0m twa bje~ lwe~  | d@ se mjasm[32m@[0m mORbid ,13
va te purifier dans l'air supérieur,va t@ pyRifje  | dA l ER sypeRj9R ,12
et bois comme une pure et divine liqueur,e bwa kOm yn[32m@[0m pyR  | e divin[32m@[0m lik9R ,12
le feu clair qui remplit les espaces limpides,l@ f2 klER ki RApli  | le[31mz[0m Espas[32m@[0m le~pid ,12
derrière les ennuis et les vastes chagrins,dERjER[32m@[0m le[31mz[0m AnHi[31mz[0m  | e le vast[32m@[0m SagRe~ ,12
qui chargent de leur poids l'existence brumeuse,ki SaRZ d@ l9R pwa l EgzistAs[32m@[0m bRym2z ,11
heureux celui qui peut d'une aile vigoureuse,2R2 s@lHi ki p2  | d[34mt[0m  | yn El[32m@[0m viguR2z ,12
s'élancer vers les champs lumineux et sereins ,s[31mz[0m elAse vER le SA  | lymin2[31mz[0m e s@Re~ ,12
celui dont les pensers comme des alouettes,s@lHi dC le pAse  | kOm[32m@[0m de[31mz[0m alwEt ,12
vers les cieux le matin prennent un libre essor,vER le sj2 l@ mate~  | pREn[34mt[0m e~ libR esOR ,11
 qui plane sur la vie et comprend sans effort,ki plan[32m@[0m syR la vi  | e kCpRA sA[31mz[0m efOR ,12
le langage des fleurs et des choses muettes ,l@ lAgaZ[32m@[0m de fl9R[31mz[0m  | e de Soz[32m@[0m mHEt ,12
la nature est un temple où de vivants piliers,la natyR E[34mt[0m e~ tApl  | u d@ vivA pilje ,12
laissent parfois sortir de confuses paroles ,lEs paRfwa sORtiR d@  | kCfyz[32m@[0m paROl ,11
l'homme y passe à travers des forêts de symboles,l Om i pas a tRavER  | de fORE d@ se~bOl ,12
qui l'observent avec des regards familiers,ki l OpsERv[34mt[0m avEk de  | R@gaR familje ,11
comme de longs échos qui de loin se confondent,kOm[32m@[0m d@ lC[31mz[0m eko  | ki d@ lwe~ s@ kCfCd ,12
dans une ténébreuse et profonde unité,dA[31mz[0m yn[32m@[0m tenebR2z  | e pROfCd ynite ,12
vaste comme la nuit et comme la clarté,vast[32m@[0m kOm[32m@[0m la nHi[34mt[0m  | e kOm[32m@[0m la klaRte ,12
les parfums les couleurs et les sons se répondent,le paRfe~ le kul9R[31mz[0m  | e le sC s@ RepCd ,12
il est des parfums frais comme des chairs d'enfants,il E de paRfe~ fRE  | kOm[32m@[0m de SER d[34mt[0m AfA ,12
doux comme les hautbois verts comme les prairies,du kOm[32m@[0m le obwa  | vER kOm[32m@[0m le pReRi ,12
 et d'autres corrompus riches et triomphants,e d[34mt[0m otR[32m@[0m kORCpy  | RiS[32m@[0m[31mz[0m e tRijCfA ,13
ayant l'expansion des choses infinies,EjA l EkspAsjC  | de Soz[32m@[0m[31mz[0m e~fini ,12
comme l'ambre le musc le benjoin et l'encens,kOm[32m@[0m l AbR[32m@[0m l@ mysk  | l@ b9~Zwe~ e l AsA ,12
qui chantent les transports de l'esprit et des sens,ki SAt le tRAspOR d@  | l  | EspRi[34mt[0m e de sA ,11
j'aime le souvenir de ces époques nues,Z Em[32m@[0m l@ suv@niR  | d@ se[31mz[0m epOk[32m@[0m ny ,12
dont phœbus se plaisait à dorer les statues,dC fEbys s@ plEzE[34mt[0m  | a dORe le staty ,12
alors l'homme et la femme en leur agilité,alOR l Om e la fam  | A l9R aZilite ,12
jouissaient sans mensonge et sans anxiété,ZwisE sA mAsCZ  | e sA[31mz[0m Aksjete ,12
et le ciel amoureux leur caressant l'échine,e l@ sjEl amuR2  | l9R kaResA l eSin ,12
exerçaient la santé de leur noble machine,EgzERsE la sAte  | d@ l9R nObl[32m@[0m maSin ,12
cybèle alors fertile en produits généreux,sibEl alOR fERtil  | A pROdHi ZeneR2 ,12
ne trouvait point ses fils un poids trop onéreux,n@ tRuvE pwe~ se fil[31mz[0m  | e~ pwa tRo OneR2 ,12
mais louve au cœur gonflé de tendresses communes,mE luv o k9r gCfle  | d@ tAdREs[32m@[0m kOmyn ,12
abreuvait l'univers à ses tétines brunes,abR9vE l ynivER[31mz[0m  | a se tetin[32m@[0m bRyn ,12
l'homme élégant robuste et fort avait le droit,l Om elegA RObyst  | e fOR[34mt[0m avE l@ dRwa ,12
d'être fier des beautés qui le nommaient leur roi ,d EtR[32m@[0m fje de bote ki l@ nOmE l9R Rwa ,13
fruits purs de tout outrage et vierges de gerçures,fRHi pyR d@ tu[34mt[0m utRaZ  | e vjERZ[32m@[0m d@ ZERsyR ,12
dont la chair lisse et ferme appelait les morsures ,dC la SER lis e fERm  | ap@lE le mORsyR ,12
le poëte aujourd'hui quand il veut concevoir,l@ poEt ojuRd ji  | kA[34mt[0m il v2 kCs@vwaR ,12
ces natives grandeurs aux lieux où se font voir,se nativ[32m@[0m gRAd9R[31mz[0m  | o lj2[31mz[0m u s@ fC vwaR ,12
la nudité de l'homme et celle de la femme,la nydite d@ l Om  | e sEl[32m@[0m d@ la fam ,12
sent un froid ténébreux envelopper son âme,sA[34mt[0m e~ fRwa tenebR2[31mz[0m  | Av@lOpe sC am ,12
devant ce noir tableau plein d'épouvantement,d@vA s@ nwaR tablo  | ple~ d[34mt[0m epuvAt@mA ,12
ô monstruosités pleurant leur vêtement ,o mCstRyozite  | pl9RA l9R vEt@mA ,12
ô ridicules troncs  torses dignes des masques ,o Ridikyl[32m@[0m tRC  | tORs[32m@[0m dinj[32m@[0m de mask ,12
ô pauvres corps tordus maigres ventrus ou flasques,o povR[32m@[0m kOR tORdy  | mEgR[32m@[0m vAtRy[31mz[0m u flask ,12
que le dieu de l'utile implacable et serein,k@ l@ dj2 d@ l ytil  | e~plakabl e s@Re~ ,12
enfants emmaillota dans ses langes d'airain ,AfA[31mz[0m AmajOta  | dA se lAZ[32m@[0m d[34mt[0m ERe~ ,12
et vous femmes hélas  pâles comme des cierges,e vu fam elas pal[32m@[0m kOm[32m@[0m de sjERZ ,11
que ronge et que nourrit la débauche et vous vierges,k@ RCZ e k@ nuRi  | la deboS e vu vjERZ ,12
du vice maternel traînant l'hérédité,dy vis[32m@[0m matERnEl  | tREnA l eRedite ,12
et toutes les hideurs de la fécondité ,e tut[32m@[0m le id2R  | d@ la fekCdite ,12
nous avons il est vrai nations corrompues,nu[31mz[0m avC[31mz[0m il E vRE  | nasjC kORCpy ,12
aux peuples anciens des beautés inconnues ,o p9pl[32m@[0m[31mz[0m Asje~  | de bote[31mz[0m e~kOny ,12
des visages rongés par les chancres du cœur,de vizaZ[32m@[0m RCZe  | paR le SAkR[32m@[0m dy k9r ,12
et comme qui dirait des beautés de langueur ,e kOm[32m@[0m ki diRE  | de bote d@ lAg9R ,12
mais ces inventions de nos muses tardives,mE se[31mz[0m e~vAtjC  | d@ no myz[32m@[0m taRdiv ,12
n'empêcheront jamais les races maladives,n ApeS@RC ZamE  | le Ras[32m@[0m maladiv ,12
de rendre à la jeunesse un hommage profond,d@ RAdR a la Z9nEs  | e~ OmaZ[32m@[0m pROfC ,12
 à la sainte jeunesse à l'air simple au doux front,a la se~t[32m@[0m Z9nEs  | a l ER se~pl o du fRC ,12
à l'œil limpide et clair ainsi qu'une eau courante,a l 2j le~pid e klER  | e~si k yn o kuRAt ,12
et qui va répandant sur tout insouciante,e ki va RepAdA  | syR tu[34mt[0m e~susjAt ,12
comme l'azur du ciel les oiseaux et les fleurs,kOm[32m@[0m l azyR dy sjEl  | le[31mz[0m wazo[31mz[0m e le fl9R ,12
ses parfums ses chansons et ses douces chaleurs ,se paRfe~ se SAsC[31mz[0m  | e se dus[32m@[0m Sal9R ,12
rubens fleuve d'oubli jardin de la paresse,RybEns fl9v[32m@[0m d[34mt[0m ubli  | ZaRde~ d@ la paREs ,12
oreiller de chair fraîche où l'on ne peut aimer,OReje d@ SER fRES  | u l C n@ p2[34mt[0m eme ,12
mais où la vie afflue et s'agite sans cesse,mE[31mz[0m u la vi afly  | e s[31mz[0m aZit[32m@[0m sA sEs ,12
comme l'air dans le ciel et la mer dans la mer ,kOm[32m@[0m l ER dA l@ sjEl  | e la mER dA la mER ,12
léonard de vinci miroir profond et sombre,leonaR d@ ve~si  | miRwaR pROfC[34mt[0m e sCbR ,12
où des anges charmants avec un doux souris,u de[31mz[0m AZ[32m@[0m SaRmA[31mz[0m  | avEk e~ du suRi ,12
tout chargé de mystère apparaissent à l'ombre,tu SaRZe d@ mistER  | apaREs[34mt[0m a l CbR ,11
des glaciers et des pins qui ferment leur pays ,de glasje[31mz[0m e de pe~  | ki fERmA l9R pei ,12
rembrandt triste hôpital tout rempli de murmures,RAbRAdt tRist Opital  | tu RApli d@ myRmyR ,12
et d'un grand crucifix décoré seulement,e d[34mt[0m e~ gRA kRysifi  | dekORe s9l@mA ,12
où la prière en pleurs s'exhale des ordures,u la pRijER A pl9R  | s[31mz[0m  | Egzal[32m@[0m de[31mz[0m ORdyR ,12
et d'un rayon d'hiver traversé brusquement ,e d[34mt[0m e~ REjC d ivER  | tRavERse bRysk@mA ,12
michel-ange lieu vague où l'on voit des hercules,miSEl AZ[32m@[0m lj2 vag  | u l C vwa de ERkyl ,12
se mêler à des christs et se lever tout droits,s@ mele a de SRist[31mz[0m  | e s@ l@ve tu dRwa ,12
des fantômes puissants qui dans les crépuscules,de fAtom[32m@[0m pHisA  | ki dA le kRepyskyl ,12
déchirent leur suaire en étirant leurs doigts ,deSiR l9R sHER A  | etiRA l9R dwa ,11
colères de boxeur impudences de faune,kOlER[32m@[0m d@ bOks9R  | e~pydAs[32m@[0m d@ fon ,12
toi qui sus ramasser la beauté des goujats,twa ki sy Ramase  | la bote de guZa ,12
grand cœur gonflé d'orgueil homme débile et jaune,gRA k9r gCfle d[34mt[0m ORg2j  | Om[32m@[0m debil e Zon ,12
puget mélancolique empereur des forçats ,pyZE melAkOlik  | Ap@R9R de fORsa ,12
watteau ce carnaval où bien des cœurs illustres,wato s@ kaRnaval  | u bje~ de k9R[31mz[0m ilystR ,12
comme des papillons errent en flamboyant,kOm[32m@[0m de papijC[31mz[0m  | ER[34mt[0m A flAbwajA ,11
décors frais et léger éclairés par des lustres,dekOR fRE[31mz[0m e leZe  | ekleRe paR de lystR ,12
qui versent la folie à ce bal tournoyant ,ki vERs la fOli a  | s@ bal tuRnwajA ,11
goya cauchemar plein de choses inconnues,goja kOS@maR ple~  | d@ Soz[32m@[0m[31mz[0m e~kOny ,12
de fœtus qu'on fait cuire au milieu des sabbats,d@ fetys k C fE kHiR  | o milj2 de saba ,12
de vieilles au miroir et d'enfants toutes nues,d@ vjEj[32m@[0m[31mz[0m o miRwaR  | e d[34mt[0m AfA tut[32m@[0m ny ,12
pour tenter les démons ajustant bien leurs bas ,puR tAte le demC[31mz[0m  | aZystA bje~ l9R ba ,12
delacroix lac de sang hanté des mauvais anges,d@lacRwa lak d@ sA  | Ate de mOvE[31mz[0m AZ ,12
ombragé par un bois de sapins toujours vert,CbRaZe paR e~ bwa  | d@ sape~ tuZuR vER ,12
où sous un ciel chagrin des fanfares étranges,u su[31mz[0m e~ sjEl SagRe~  | de fAfaR[32m@[0m[31mz[0m etRAZ ,12
passent comme un soupir étouffé de weber ,pas kOm e~ supiR etufe d@ vEbER ,11
ces malédictions ces blasphèmes ces plaintes,se malediksjC  | se blasfEm[32m@[0m se ple~t ,12
ces extases ces cris ces pleurs ces te deum,se[31mz[0m Ekstaz[32m@[0m se kRi  | se pl9R se t@ deum ,12
sont un écho redit par mille labyrinthes ,sC[34mt[0m e~ eko R@di  | paR mil[32m@[0m labiRe~t ,12
c'est pour les cœurs mortels un divin opium ,s E puR le k9R mORtEl[31mz[0m  | e~ dive~ OpjOm ,12
c'est un cri répété par mille sentinelles,s E[34mt[0m e~ kRi Repete  | paR mil[32m@[0m sAtinEl ,12
un ordre renvoyé par mille porte-voix ,e~ ORdR[32m@[0m RAvwaje  | paR mil[32m@[0m pORt[32m@[0m vwa ,12
c'est un phare allumé sur mille citadelles,s E[34mt[0m e~ faR alyme  | syR mil[32m@[0m sitadEl ,12
